source_evaluation_family,artifact_role,original_repo_relative_path,bundle_relative_path,byte_count,sha256
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0/seed_bundle.json,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0/seed_bundle.json,277,f20793acd9d10eaba8af78f5bb998e187f15f260ba2b73598cbb1607adf5e622
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0/step_events.csv,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0/step_events.csv,34114,27973644ba027fcfb80a3720ce90e2f4d99c1b1be8459d3eafeca81eea01eb1c
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0/threshold_policy_manifest.json,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0/threshold_policy_manifest.json,360,c523b003ff3bd1ea7c1a5fa27c8f883ac8e203e63cd5eb738fae20d37dc25801
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0/threshold_window_events.csv,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0/threshold_window_events.csv,2061,e032e74d536e4f95dd524cda93a3b3125d5f4e013f2760dd07b6a28a0df01ade
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0/tier_jump_policy_manifest.json,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0/tier_jump_policy_manifest.json,475,aef5524ca4a724fdafb0676dfde9fb79707c67c8524bf629effba557e3790be1
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0/tier_transition_events.csv,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0/tier_transition_events.csv,231,4aca82ba0ed798ad2bd56de83d80f882832d8ed06edc5d4dee5944dec88d738c
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0/timing_segments.csv,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0/timing_segments.csv,45520,da41e931b0cdfa815e081a74e01517e78544dfded95e8732909a434d175dbb3f
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0/timing_summary.json,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0/timing_summary.json,125,f0159c0a972f245418bde0bedd511d5d05903d91889079e82f74945ac665e957
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0/tower_shape_summary.csv,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0/tower_shape_summary.csv,707,6b914d201e062b359f03d579b67d7085d77b76b0d8c6cefea0f9e9e5179a62f0
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0/warnings.jsonl,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0/warnings.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/abc_selection_events.csv,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/abc_selection_events.csv,47524,3080f83db3a8bb7ff857f37e1fe1e8d2d578c2becbb093d309c373002d34d246
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/abc_tier_signal_events.csv,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/abc_tier_signal_events.csv,94772,9822785ec0ead0be934e3b8d1c7072528d5f567007c46f3887e0311601c1bb04
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/control_events.csv,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/control_events.csv,44542,822ada6b29fec441cd168d30f937ad53a8c5e45d88ed3a039a11e97a542185a3
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/environment_instance_manifest.json,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/environment_instance_manifest.json,1266,01f704c2648efdaedb2c9cae5397c9741480d55fc32e91dbaf1f4264b8e7acd9
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/episodes.csv,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/episodes.csv,4183,e9fc7bfef2da91f1849a44460c8aece50eddaa17cd89121f5bbf87b8e423971f
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/external_artifacts.json,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/external_artifacts.json,174,ac30f3c4779a99745c3507265bf33f59f9852314d0b0684bcd872e69d3605084
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/first_hit_summary.json,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/first_hit_summary.json,1253,0c59f3bbb7481d048acfa01278e686102f961bd48d92098d37d42c09a86cc401
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/first_sustained_hit_summary.csv,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/first_sustained_hit_summary.csv,1068,890279dd8be51c23711e518773b85800e1f0c184ce09f5714ab8a5b8a8ca60c6
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/learner_update_events.csv,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/learner_update_events.csv,37895,79a4e5e30b488cf0040d23d965c7655c718416e6ba758ba58094f27ed6136436
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/lift_fiber_events.csv,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/lift_fiber_events.csv,32377,45bd38e89f463ee873a167bf0ece63625ba0ec87a5893291d7ddb903e3fa558d
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/linearization_manifest.json,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/linearization_manifest.json,2277,b4e3fb5e0727ea3b87236fd235b340277d894ce9f72b70cbd8cffaf3575a2b7d
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/mode_manifest.json,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/mode_manifest.json,2053,1300583d4b32d4f0c8e1eb7d05ac2d2de46671a24f0ca9380cb8775d68b9dc3a
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/quotient_summary.json,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/quotient_summary.json,2638,af2caa138446f535466b9b4b97f48dfa2a008549c000045f68d20868b4063c3b
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/run_manifest.json,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/run_manifest.json,2783,0fe5d55014b3f0de9cb6626c522befb82e30a8db3c537c73426835cc8ac3e9a5
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/schema_construction.json,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/schema_construction.json,140020,e49ac7d1948b107981347edb01da9306491a7986e357d6917336cf0fcd999a14
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/schema_manifest.json,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/schema_manifest.json,1091,2f937b732319e2fc6a766ada07c5641bfe3a48ed460de121c11fddd4ee1a59a1
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/seed_bundle.json,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/seed_bundle.json,277,f20793acd9d10eaba8af78f5bb998e187f15f260ba2b73598cbb1607adf5e622
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/step_events.csv,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/step_events.csv,33619,674da61b445adece74fc1cf668fff4d3100779570339d8e8e624dc2af791ce3a
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/threshold_policy_manifest.json,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/threshold_policy_manifest.json,360,c523b003ff3bd1ea7c1a5fa27c8f883ac8e203e63cd5eb738fae20d37dc25801
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/threshold_window_events.csv,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/threshold_window_events.csv,2068,837441eb9e6033e68978db8e56f7970d5808faa71fb4e79cfcad8c315cd23147
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/tier_jump_policy_manifest.json,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/tier_jump_policy_manifest.json,475,aef5524ca4a724fdafb0676dfde9fb79707c67c8524bf629effba557e3790be1
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/tier_transition_events.csv,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/tier_transition_events.csv,7415,b441669eaa6deaa7d46637489ecee6144597a820bdd74a7ef3cb317c4cd887c8
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/timing_segments.csv,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/timing_segments.csv,50986,8f7df16484b265d34657c560446e41dad47a1512180214b62b026bba942680b9
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/timing_summary.json,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/timing_summary.json,126,330aec1f26fb5bd6edeaf23cfd872a876c380f1e917301d541722dd2eeef04c9
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/tower_shape_summary.csv,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/tower_shape_summary.csv,1133,efec1ae3b1e32f7d9d76645d44b4d7edd2fda8f361df2210270413838945091f
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/warnings.jsonl,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/runs/counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0/warnings.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/summaries/summary.json,docs/evaluations/counterpoint_symbolic_v001/second_serious_schema_comparison/artifacts/smoke_001/runs/counterpoint_symbolic_v001_second_serious_schema_comparison_v001/summaries/summary.json,650,776e3aa669cee43316f195b155992a43d454fd2aab9fb11e6e6db4278193243b
